frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
114,114,114,0,prediction_only,0.716995,0.716995,0,0.716995,0.35,0,20,1,1,0,0,43.0328,4,9,1,979.0033,475.503,982.4809,474.1915,42.8998,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
115,115,115,0,prediction_only,0.724309,0.724309,0,0.583543,0.35,0,21,1,1,0,0,42.6185,4,9,1,500.8406,467.7491,516.0177,470.4136,42.9772,BOX:1:3:2:4,BOX:1:3:2:4,1,1,1.0,1
116,116,116,0,prediction_only,0.731057,0.731057,0,0.731057,0.35,0,22,1,1,0,0,41.5841,4,9,1,978.757,474.6078,982.4545,474.2598,41.8695,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
117,117,117,0,prediction_only,0.713005,0.713005,0,0.452769,0.35,0,23,1,1,0,0,41.6847,4,9,1,469.3499,460.1895,497.2403,470.8282,42.0625,BOX:1:3:2:4,BOX:1:3:2:4,1,1,0.5,1
118,118,118,0,prediction_only,0.733184,0.733184,0,0.591204,0.35,0,24,1,1,0,0,41.0224,5,9,1,437.9306,462.2993,483.3462,470.036,41.2566,BOX:1:3:2:4,BOX:1:3:2:4,1,1,0.5,1
119,119,119,0,prediction_only,0.734925,0.734925,0,0.58105,0.35,0,25,1,1,0,0,40.4347,5,9,1,437.9217,462.3208,471.4444,468.0087,40.7273,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
120,121,120,0,prediction_only,0.742411,0.742411,0,0.317459,0.35,0,26,1,1,0,0,39.8459,4,9,1,393.2851,461.2899,452.2588,468.4391,40.1769,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
121,122,121,0,prediction_only,0.733637,0.733637,0,0.322691,0.35,0,27,1,1,0,0,39.1162,3,9,1,358.2253,480.4148,431.5542,469.6124,39.5717,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
122,123,122,0,prediction_only,0.732546,0.732546,0,0.325126,0.35,0,28,1,1,0,0,38.8119,3,9,1,358.1557,480.463,413.5265,470.692,39.0439,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
123,124,123,0,prediction_only,0.650913,0.650913,0,0.308592,0.35,0,29,1,1,0,0,38.6575,4,9,1,361.5986,457.6071,394.8449,471.382,38.6152,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
124,125,124,0,prediction_only,0.658616,0.658616,0,0.658616,0.35,0,30,1,1,0,0,37.77,2,9,1,982.3519,473.9088,982.7758,474.5286,37.8914,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
125,126,125,0,prediction_only,0.669994,0.669994,0,0.432955,0.35,0,31,1,1,0,0,37.1791,2,9,1,885.8904,498.2763,376.709,470.3139,37.4974,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
126,127,126,0,prediction_only,0.730328,0.730328,0,0.268749,0.35,0,32,1,1,0,0,36.5287,4,9,1,274.9656,476.6499,350.225,471.0708,36.9058,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
127,128,127,0,prediction_only,0.781776,0.781776,0,0.449899,0.35,0,33,1,1,0,0,36.5512,2,9,1,885.2393,498.3304,340.162,470.6105,36.4714,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
128,129,128,0,prediction_only,0.786575,0.786575,0,0.449825,0.35,0,34,1,1,0,0,35.3408,2,9,1,885.2408,498.3173,330.0989,470.1502,35.8357,BOX:0:2:2:4,BOX:0:2:2:4,1,1,0.6667,1
129,130,129,0,prediction_only,0.712438,0.712438,0,0.457137,0.35,0,35,1,1,0,0,35.1449,2,9,1,885.1176,498.0966,320.0358,469.6899,35.3088,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
130,131,130,0,prediction_only,0.673525,0.673525,0,0.250758,0.35,0,36,1,1,0,0,34.7281,3,9,1,883.6626,498.0113,309.9728,469.2296,34.8087,BOX:0:2:2:4,BOX:0:2:2:4,1,1,0.6667,1
131,132,131,0,prediction_only,0.668145,0.668145,0,0.37258,0.35,0,37,1,1,0,0,34.4424,3,10,1,166.1565,339.1415,299.9097,468.7693,34.3625,BOX:0:2:2:4,BOX:0:2:2:4,1,1,1.0,1
132,133,132,0,prediction_only,0.67465,0.67465,0,0.365632,0.35,0,38,1,1,0,0,33.6922,3,10,1,165.9155,339.4156,289.8467,468.309,33.8398,BOX:0:2:2:4,BOX:0:2:2:4,1,1,0.6667,1
133,134,133,0,prediction_only,0.669074,0.669074,0,0.669074,0.35,0,39,1,1,0,0,32.8076,3,10,1,983.3266,475.3232,984.0189,474.8291,33.1378,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
134,135,134,0,prediction_only,0.675254,0.675254,0,0.675254,0.35,0,40,1,1,0,0,32.5299,2,10,1,984.1248,475.0126,984.2223,474.8303,32.6092,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
135,136,135,0,prediction_only,0.675898,0.675898,0,0.675898,0.35,0,41,1,1,0,0,32.0519,2,10,1,984.1238,475.0294,984.4118,474.8327,32.092,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
136,137,136,0,prediction_only,0.676291,0.676291,0,0.432261,0.35,0,42,1,1,0,0,31.4576,2,10,1,885.5128,498.361,249.5945,466.4678,31.6282,BOX:0:2:2:4,BOX:0:2:2:4,1,1,0.6667,1
137,138,137,0,prediction_only,0.706707,0.706707,0,0.706707,0.35,0,43,1,1,0,0,31.0018,3,10,1,984.9571,475.2221,984.8085,474.8514,31.0391,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
138,139,138,0,prediction_only,0.72622,0.72622,0,0.72622,0.35,0,44,1,1,0,0,30.6238,4,10,1,987.1417,474.1942,985.1617,474.7967,30.5545,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
139,140,139,0,prediction_only,0.726505,0.726505,0,0.726505,0.35,0,45,1,1,0,0,30.2959,4,10,1,987.1623,474.2526,985.4946,474.749,30.1075,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
140,141,140,0,prediction_only,0.728311,0.728311,0,0.728311,0.35,0,46,1,1,0,0,29.5478,4,10,1,987.1566,474.3472,985.8062,474.7105,29.5903,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
141,142,141,0,prediction_only,0.733241,0.733241,0,0.733241,0.35,0,47,1,1,0,0,29.2011,2,10,1,987.195,473.4468,986.1008,474.6133,29.1132,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
142,143,142,0,prediction_only,0.73724,0.73724,0,0.73724,0.35,0,48,1,1,0,0,28.8227,2,10,1,987.2243,473.4208,986.3787,474.5198,28.66,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
143,144,143,0,prediction_only,0.463694,0.463694,0,0.463694,0.35,0,49,1,1,0,0,27.9977,2,10,1,982.3525,468.8077,986.3099,474.1202,28.1197,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
144,145,144,0,prediction_only,0.636814,0.636814,0,0.636814,0.35,0,50,1,1,0,0,27.5743,2,7,1,987.6227,470.4769,986.5972,473.8546,27.6064,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
145,146,145,0,prediction_only,0.591922,0.591922,0,0.591922,0.35,0,51,1,1,0,0,27.1197,2,7,1,987.8441,470.3896,986.881,473.5976,27.1067,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
146,147,146,0,prediction_only,0.677791,0.677791,0,0.677791,0.35,0,52,1,1,0,0,26.3159,2,7,1,987.019,469.6738,987.0912,473.3064,26.5351,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
147,148,147,0,prediction_only,0.608169,0.608169,0,0.608169,0.35,0,53,1,1,0,0,26.1801,3,7,1,988.6939,470.8861,987.3999,473.1128,26.0655,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
148,149,148,0,prediction_only,0.614795,0.614795,0,0.614795,0.35,0,54,1,1,0,0,25.8167,3,7,1,988.8313,470.855,987.6984,472.9278,25.6217,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
149,150,149,0,prediction_only,0.61336,0.61336,0,0.61336,0.35,0,55,1,1,0,0,25.249,3,7,1,988.8664,470.8363,987.9804,472.7519,25.1497,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
150,151,150,0,prediction_only,0.616658,0.616658,0,0.616658,0.35,0,56,1,1,0,0,24.6184,4,8,1,991.8612,465.8816,988.4459,472.2523,24.6407,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
151,152,151,0,prediction_only,0.62185,0.62185,0,0.62185,0.35,0,57,1,1,0,0,23.7438,5,8,1,992.1282,466.178,988.9015,471.7998,24.045,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
152,153,152,0,prediction_only,0.668293,0.668293,0,0.668293,0.35,0,58,1,1,0,0,23.593,3,8,1,995.1631,466.5318,989.5339,471.3957,23.5529,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
153,154,153,0,prediction_only,0.645468,0.645468,0,0.645468,0.35,0,59,1,1,0,0,23.3659,3,8,1,995.1967,466.4835,990.1319,471.0106,23.1238,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
154,155,154,0,prediction_only,0.595124,0.595124,0,0.595124,0.35,0,60,1,1,0,0,22.7331,4,8,1,994.1576,467.0502,990.625,470.6849,22.6478,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
155,156,155,0,prediction_only,0.580711,0.580711,0,0.580711,0.35,0,61,1,1,0,0,21.9079,5,9,1,995.2727,469.5203,991.1635,470.5433,22.0897,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
156,157,156,0,prediction_only,0.621423,0.621423,0,0.576752,0.35,0,62,1,1,0,0,21.8328,5,9,1,996.5915,469.0894,991.7586,470.3813,21.6449,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
157,158,157,0,prediction_only,0.557235,0.557235,0,0.557235,0.35,0,63,1,1,0,0,21.129,4,7,1,996.7317,469.0614,992.3282,470.2269,21.1398,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
158,159,158,0,prediction_only,0.662702,0.662702,0,0.662702,0.35,0,64,1,1,0,0,20.8104,6,8,1,998.0072,469.4514,992.9497,470.1079,20.6788,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
159,160,159,0,prediction_only,0.670197,0.670197,0,0.670197,0.35,0,65,1,1,0,0,20.7293,5,8,1,997.9223,469.1755,993.5289,469.9777,20.3086,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
160,161,160,0,prediction_only,0.642737,0.642737,0,0.642737,0.35,0,66,1,1,0,0,19.7534,5,8,1,998.1789,469.8304,994.091,469.8994,19.7974,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
161,162,161,0,prediction_only,0.510494,0.510494,0,0.510494,0.35,0,67,1,1,0,0,19.0641,4,8,1,999.1491,470.0596,994.6846,469.8417,19.2438,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
162,163,162,0,prediction_only,0.488505,0.488505,0,0.488505,0.35,0,68,1,1,0,0,18.4094,4,8,1,998.5912,467.855,995.2055,469.6401,18.6651,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
163,164,163,0,prediction_only,0.482773,0.482773,0,0.482773,0.35,0,69,1,1,0,0,18.1381,5,8,1,998.7121,467.6345,995.7031,469.4354,18.1578,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
164,165,164,0,prediction_only,0.54157,0.54157,0,0.481033,0.35,0,70,1,1,0,0,17.9851,4,8,1,999.8217,466.7496,996.2448,469.1832,17.7343,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
165,166,165,0,prediction_only,0.545842,0.545842,0,0.485258,0.35,0,71,1,1,0,0,17.0322,4,8,1,999.8455,466.6848,996.7554,468.9411,17.1868,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
166,167,166,0,prediction_only,0.658701,0.658701,0,0.556267,0.35,0,72,1,1,0,0,16.5532,4,8,1,999.6977,464.0968,997.225,468.5393,16.6547,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
167,168,167,0,prediction_only,0.751492,0.751492,0,0.751492,0.35,0,73,1,1,0,0,16.4408,5,8,1,1001.4483,461.7527,999.0962,460.5309,16.5268,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
168,169,168,0,prediction_only,0.69236,0.69236,0,0.69236,0.35,0,74,1,1,0,0,15.6885,5,8,1,1001.2167,466.6926,998.2475,467.932,15.7138,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
169,170,169,0,prediction_only,0.699693,0.699693,0,0.699693,0.35,0,75,1,1,0,0,15.5909,5,8,1,1001.5886,466.9168,998.7525,467.7763,15.3032,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
170,171,170,0,prediction_only,0.604859,0.604859,0,0.535559,0.35,0,76,1,1,0,0,14.4805,4,8,1,1003.0714,461.8625,1004.4543,459.2226,14.9581,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
171,172,171,0,prediction_only,0.64324,0.64324,0,0.297982,0.35,0,77,1,1,0,0,14.4433,5,7,1,1003.3794,462.3042,999.7273,467.3727,14.2797,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
172,173,172,0,prediction_only,0.660825,0.660825,0,0.660825,0.35,0,78,1,1,0,0,13.9594,4,7,1,1004.5114,466.9174,1000.3371,467.2507,13.8235,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
173,174,173,0,prediction_only,0.745911,0.745911,0,0.745911,0.35,0,79,1,1,0,0,13.2182,4,7,1,1005.8715,457.8332,1008.4384,458.583,13.4927,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
174,175,174,0,prediction_only,0.747205,0.747205,0,0.574827,0.35,0,80,1,1,0,0,12.7636,4,7,1,1005.4204,464.8409,1001.5648,466.7556,12.7934,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
175,176,175,0,prediction_only,0.746552,0.746552,0,0.746552,0.35,0,81,1,1,0,0,12.1487,4,7,1,1005.8885,457.7158,1010.469,457.6158,12.4199,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
176,177,176,0,prediction_only,0.52101,0.52101,0,0.52101,0.35,0,82,1,1,0,0,11.5583,5,7,1,1008.2485,467.1173,1002.8414,466.4739,11.7133,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
177,178,177,0,prediction_only,0.501105,0.501105,0,0.501105,0.35,0,83,1,1,0,0,11.3124,5,7,1,1008.1074,467.3268,1003.5052,466.4339,11.2366,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
178,179,178,0,prediction_only,0.504451,0.504451,0,0.504451,0.35,0,84,1,1,0,0,10.6428,5,7,1,1008.1203,467.3336,1004.13,466.3979,10.7147,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
179,180,179,0,prediction_only,0.509674,0.509674,0,0.435173,0.35,0,85,1,1,0,0,9.9474,4,7,1,1008.4429,461.5398,1004.7776,466.2478,10.1512,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
180,181,180,0,prediction_only,0.586238,0.586238,0,0.586238,0.35,0,86,1,1,0,0,9.5298,4,7,1,1009.5579,467.2714,1005.422,466.2204,9.6211,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
181,182,181,0,prediction_only,0.5099,0.5099,0,0.5099,0.35,0,87,1,1,0,0,8.8573,4,7,1,1007.939,464.4486,1005.919,466.0069,9.0567,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
182,183,182,0,prediction_only,0.496295,0.496295,0,0.437898,0.35,0,88,1,1,0,0,8.8668,4,6,1,1008.2068,458.8226,1014.9579,457.5593,8.72,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
183,184,183,0,prediction_only,0.533615,0.533615,0,0.419308,0.35,0,89,1,1,0,0,7.979,4,6,1,1006.578,462.9667,1006.733,465.5142,8.0904,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
184,185,184,0,prediction_only,0.685624,0.685624,0,0.490284,0.35,0,90,1,1,0,0,7.3758,4,6,1,1012.02,466.8698,1007.419,465.5044,7.5373,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
185,186,185,0,prediction_only,0.722057,0.722057,0,0.722057,0.35,0,91,1,1,0,0,7.1317,4,6,1,1011.7781,459.4823,1008.0731,465.4959,7.0564,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
186,187,186,0,prediction_only,0.724599,0.724599,0,0.724599,0.35,0,92,1,1,0,0,6.9799,5,6,1,1011.71,459.3529,1016.8171,457.5682,6.7325,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
187,188,187,0,prediction_only,0.722426,0.722426,0,0.722426,0.35,0,93,1,1,0,0,5.9076,5,6,1,1011.6718,459.3393,1009.2615,465.486,6.0947,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
188,189,188,0,prediction_only,0.737836,0.737836,0,0.703549,0.35,0,94,1,1,0,0,5.122,6,7,1,1013.1602,465.7935,1009.8699,465.4116,5.4807,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
189,190,189,0,prediction_only,0.729224,0.729224,0,0.702577,0.35,0,95,1,1,0,0,4.7832,4,7,1,1013.6219,465.3445,1017.9174,457.3182,4.9875,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
190,191,190,0,prediction_only,0.728173,0.728173,0,0.703076,0.35,0,96,1,1,0,0,4.9455,4,7,1,1013.5993,465.393,1018.1088,457.2322,4.6081,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
191,192,191,0,prediction_only,0.760723,0.760723,0,0.760723,0.35,0,97,1,1,0,0,4.069,4,7,1,1014.3056,465.3944,1011.6109,465.1406,4.0496,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
192,193,192,0,prediction_only,0.760993,0.760993,0,0.70366,0.35,0,98,1,1,0,0,4.0746,4,7,1,1013.5529,460.8154,1018.7333,457.4988,3.7332,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
193,194,193,0,prediction_only,0.75535,0.75535,0,0.75535,0.35,0,99,1,1,0,0,2.9204,6,7,1,1014.9774,466.0247,1012.7506,465.0211,3.1118,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
194,195,194,0,prediction_only,0.760109,0.760109,0,0.760109,0.35,0,100,1,1,0,0,2.5237,6,7,1,1014.9983,466.0954,1013.2658,465.0001,2.5897,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
195,196,195,0,prediction_only,0.762147,0.762147,0,0.674428,0.35,0,101,1,1,0,0,2.2618,6,7,1,1011.5453,461.0188,1019.0051,458.0682,2.1823,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
196,197,196,0,prediction_only,0.694057,0.694057,0,0.694057,0.35,0,102,1,1,0,0,1.4958,5,7,1,1015.6093,466.1947,1019.1555,458.2619,1.647,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
197,198,197,0,prediction_only,0.692942,0.692942,0,0.692942,0.35,0,103,1,1,0,0,1.2374,5,7,1,1015.6695,466.2016,1014.7052,464.9633,1.1284,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
198,199,198,0,prediction_only,0.693876,0.693876,0,0.693876,0.35,0,104,1,1,0,0,1.1192,5,7,1,1015.6535,466.1895,1015.1388,464.9572,0.7438,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
199,200,199,0,prediction_only,0.665092,0.665092,0,0.665092,0.35,0,105,1,1,0,0,0.4042,4,7,1,1016.1115,461.2391,1019.8255,458.7542,0.3336,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
200,201,200,0,prediction_only,0.679295,0.679295,0,0.517426,0.35,0,106,1,1,0,0,0.0,4,7,1,1016.81,465.4711,1020.1985,458.8769,-0.1135,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
201,202,201,0,prediction_only,0.533741,0.533741,0,0.533741,0.35,0,107,1,1,0,0,0.0,4,8,1,1013.6816,462.0486,1020.2987,459.0806,-0.4514,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
202,203,202,0,prediction_only,0.531718,0.531718,0,0.457314,0.35,0,108,1,1,0,0,0.0,4,8,1,1015.1125,465.4975,1016.6755,464.7788,-0.7596,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
203,204,203,0,prediction_only,0.671644,0.671644,0,0.671644,0.35,0,109,1,1,0,0,0.0,5,8,1,1014.8299,466.7517,1016.922,464.8266,-0.9509,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
204,205,204,0,prediction_only,0.671289,0.671289,0,0.671289,0.35,0,110,1,1,0,0,0.0,5,8,1,1014.811,466.8205,1017.1487,464.8778,-1.0912,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
205,206,205,0,prediction_only,0.699069,0.699069,0,0.699069,0.35,0,111,1,1,0,0,0.0,6,8,1,1015.749,464.9658,1017.4205,464.8035,-1.192,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
206,207,206,0,prediction_only,0.700543,0.700543,0,0.68805,0.35,0,112,1,1,0,0,0.0,6,8,1,1015.2669,461.4634,1020.692,459.9536,-1.1889,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
207,208,207,0,prediction_only,0.794191,0.794191,0,0.794191,0.35,0,113,1,1,0,0,0.0,6,8,1,1018.7595,464.2455,1020.7054,459.7809,-1.2308,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
208,209,208,0,prediction_only,0.794517,0.794517,0,0.794517,0.35,0,114,1,1,0,0,0.0,6,8,1,1018.0012,464.4248,1020.7297,459.6142,-1.2544,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
209,210,209,0,prediction_only,0.793674,0.793674,0,0.793674,0.35,0,115,1,1,0,0,0.0,6,7,1,1018.0009,464.4466,1018.7941,464.4475,-1.3484,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
210,211,210,0,prediction_only,0.790802,0.790802,0,0.790802,0.35,0,116,1,1,0,0,0.0,6,7,1,1019.582,461.2278,1020.7729,459.1028,-1.2633,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
211,212,211,0,prediction_only,0.791402,0.791402,0,0.791402,0.35,0,117,1,1,0,0,0.0,6,7,1,1019.5254,461.1445,1020.7949,458.7652,-1.2544,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
212,213,212,0,prediction_only,0.794491,0.794491,0,0.794491,0.35,0,118,1,1,0,0,0.0,4,7,1,1020.3103,460.1727,1020.0003,463.5347,-1.3316,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
213,214,213,0,prediction_only,0.794786,0.794786,0,0.794786,0.35,0,119,1,1,0,0,0.0,5,7,1,1022.1309,463.2536,1020.5045,463.4265,-1.3142,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
214,215,214,0,prediction_only,0.795558,0.795558,0,0.795558,0.35,0,120,1,1,0,0,0.0,5,7,1,1022.1719,463.2928,1020.9794,463.3279,-1.2932,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
215,216,215,0,prediction_only,0.795636,0.795636,0,0.795636,0.35,0,121,1,1,0,0,0.0,5,7,1,1022.1802,463.288,1021.4243,463.2356,-1.2696,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
216,217,216,0,prediction_only,0.768438,0.768438,0,0.768438,0.35,0,122,1,1,0,0,0.0,4,7,1,1023.6108,464.4028,1021.9359,463.224,-1.2442,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
217,218,217,0,prediction_only,0.78598,0.78598,0,0.78598,0.35,0,123,1,1,0,0,0.0,4,7,1,1023.8337,465.0657,1022.43,463.2588,-1.2175,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
218,219,218,0,prediction_only,0.788236,0.788236,0,0.788236,0.35,0,124,1,1,0,0,0.0,4,7,1,1023.8847,465.1294,1022.8958,463.2973,-1.19,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
219,220,219,0,prediction_only,0.817262,0.817262,0,0.817262,0.35,0,125,1,1,0,0,0.0,5,7,1,1025.0567,464.5505,1023.4099,463.2964,-1.1621,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
220,221,220,0,prediction_only,0.818595,0.818595,0,0.818595,0.35,0,126,1,1,0,0,0.0,5,7,1,1025.0517,464.5165,1025.1834,458.2751,-1.0365,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
221,222,221,0,prediction_only,0.818217,0.818217,0,0.818217,0.35,0,127,1,1,0,0,0.0,5,7,1,1025.0491,464.4932,1024.3408,463.2926,-1.1059,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
222,223,222,0,prediction_only,0.818132,0.818132,0,0.818132,0.35,0,128,1,1,0,0,0.0,5,7,1,1025.0462,464.4966,1024.7611,463.2922,-1.078,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
223,224,223,0,prediction_only,0.75198,0.75198,0,0.75198,0.35,0,129,1,1,0,0,0.0,5,7,1,1027.0791,463.8813,1026.7968,458.3642,-0.9547,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
224,225,224,0,prediction_only,0.746859,0.746859,0,0.746859,0.35,0,130,1,1,0,0,0.0,5,7,1,1027.122,463.4925,1025.7874,463.1889,-1.0232,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
225,226,225,0,prediction_only,0.748507,0.748507,0,0.748507,0.35,0,131,1,1,0,0,0.0,5,7,1,1027.1462,463.4786,1026.2549,463.1296,-0.9964,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
226,227,226,0,prediction_only,0.686925,0.686925,0,0.686925,0.35,0,132,1,1,0,0,0.0,4,7,1,1030.1748,463.081,1028.1282,458.6554,-0.8775,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
227,228,227,0,prediction_only,0.692489,0.692489,0,0.692489,0.35,0,133,1,1,0,0,0.0,5,7,1,1030.2553,463.4029,1027.5001,462.9934,-0.9445,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
228,229,228,0,prediction_only,0.715755,0.715755,0,0.715755,0.35,0,134,1,1,0,0,0.0,4,7,1,1032.851,465.6556,1029.3675,458.6633,-0.8291,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
229,230,229,0,prediction_only,0.709736,0.709736,0,0.709736,0.35,0,135,1,1,0,0,0.0,4,7,1,1032.8426,465.6246,1029.9403,458.6027,-0.8059,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
230,231,230,0,prediction_only,0.737485,0.737485,0,0.292992,0.35,0,136,1,1,0,0,0.0,4,7,1,1032.4968,461.2934,1029.6373,463.4471,-0.8708,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
